date,trend,sen,volume,price
2020-10-04,3.59,2.62,16039831144.94,10546.66
2020-10-05,3.97,2.35,16029160487.56,10670.7
2020-10-06,4.36,2.21,17853484006.27,10784.95
2020-10-07,3.97,2.64,19419734685.1,10605.96
2020-10-08,4.36,2.57,17222472599.61,10668.01
2020-10-09,4.74,2.46,19767968267.46,10888.67
2020-10-10,5.13,2.6,19254933802.11,11063.25
2020-10-11,4.74,2.09,19496631246.27,11286.54
2020-10-12,5.51,2.71,16270141989.73,11377.81
2020-10-13,4.74,2.89,20957733313.86,11543.18
2020-10-14,4.74,2.05,19556025069.4,11426.11
2020-10-15,4.74,2.86,20441486195.02,11435.57
2020-10-16,4.74,2.55,20511481706.66,11495.58
2020-10-17,3.97,1.91,20436703034.24,11319.1
2020-10-18,3.97,2.32,15650920221.1,11365.81
2020-10-19,4.74,2.4,15569792414.42,11495.9
2020-10-20,6.28,2.32,18121468516.27,11752.15
2020-10-21,10.52,2.52,21431994055.83,11908.71
2020-10-22,11.29,2.45,29314287990.07,12806.44
2020-10-23,8.59,2.45,25070864646.76,12951.04
2020-10-24,7.82,2.45,21379873277.59,12928.07
2020-10-25,7.05,2.38,19302801174.76,13106.05
2020-10-26,7.44,2.39,18998745579.32,13021.41
2020-10-27,8.21,2.19,21507619985.69,13060.79
2020-10-28,9.75,2.37,23918511528.07,13655.19
2020-10-29,8.21,2.1,26825856788.11,13283.0
2020-10-30,7.44,2.49,22860841953.83,13441.88
2020-10-31,8.21,2.41,23482756915.11,13537.17
2020-11-01,7.05,2.16,22691200479.41,13778.64
2020-11-02,7.82,2.31,19771957707.94,13720.36
2020-11-03,7.05,2.17,22630851230.49,13558.36
2020-11-04,6.67,2.48,22602862338.46,13989.98
2020-11-05,11.67,2.46,25857225138.47,14101.72
2020-11-06,13.6,2.38,36313255719.02,15553.33
2020-11-07,10.13,2.35,34523587704.57,15548.31
2020-11-08,8.59,2.61,30369855794.73,14818.46
2020-11-09,10.13,2.3,24082570971.89,15496.32
2020-11-10,8.21,2.33,29501754042.78,15335.34
2020-11-11,8.59,2.59,21918753732.67,15278.71
2020-11-12,10.52,2.19,23990613793.27,15686.91
2020-11-13,11.29,2.38,28001128791.21,16265.15
2020-11-14,8.98,2.33,24826304419.56,16326.81
2020-11-15,7.44,2.47,22096608221.17,16095.56
2020-11-16,11.29,2.4,19184714602.51,15984.67
2020-11-17,15.53,2.47,24606359052.38,16714.4
2020-11-18,20.15,2.31,31572384445.72,17651.82
2020-11-19,15.14,2.31,40089857655.31,17829.93
2020-11-20,15.53,2.19,30586797551.71,17819.76
2020-11-21,15.53,2.14,28731271104.01,18628.81
2020-11-22,13.99,2.34,31201880851.78,18689.53
2020-11-23,13.6,2.33,33010231293.96,18390.61
2020-11-24,18.99,2.51,33389683851.43,18360.69
2020-11-25,17.07,2.48,49429532567.35,19091.52
2020-11-26,20.92,2.24,32146102840.28,18753.29
2020-11-27,13.99,2.21,48738957776.52,17138.03
2020-11-28,12.06,2.16,30680336583.34,17140.28
2020-11-29,11.29,2.34,24501260966.05,17718.97
2020-11-30,17.07,2.41,23940328528.71,18169.95
2020-12-01,17.07,2.24,36160827241.44,19609.52
2020-12-02,13.6,2.34,38614628143.57,18857.42
2020-12-03,12.44,2.4,28923102074.83,19208.4
2020-12-04,12.06,2.59,24342606870.71,19435.2
2020-12-05,10.52,2.23,26369871383.26,18711.23
2020-12-06,10.13,2.3,23333284386.27,19139.11
2020-12-07,10.9,2.34,21832193872.7,19325.55
2020-12-08,10.52,2.5,22034483383.95,19198.81
2020-12-09,11.29,2.24,26799991795.56,18336.51
2020-12-10,9.75,2.1,29806757748.85,18564.99
2020-12-11,10.9,2.44,24092658533.6,18262.06
2020-12-12,8.21,2.58,26080197328.25,18058.03
2020-12-13,9.75,2.46,21918803313.73,18807.1
2020-12-14,8.98,2.66,23550581096.07,19151.13
2020-12-15,9.75,2.31,21638023119.82,19259.97
2020-12-16,21.69,2.67,24173322660.11,19432.36
2020-12-17,35.94,2.47,39062639738.05,21317.66
2020-12-18,21.69,2.29,60693764158.56,22805.66
2020-12-19,18.61,2.43,37000188847.41,23120.57
2020-12-20,18.61,2.33,35252972899.69,23863.85
2020-12-21,21.3,2.12,32907758817.84,23518.32
2020-12-22,17.45,2.4,38423396405.39,22840.99
2020-12-23,16.68,2.41,38733771616.27,23794.79
2020-12-24,14.37,2.49,42917744239.82,23308.13
2020-12-25,17.45,2.99,36826373658.97,23760.29
2020-12-26,25.93,2.44,36622874229.83,24671.11
2020-12-27,33.63,2.31,41995154622.74,26476.13
2020-12-28,25.93,2.3,56654980595.93,26423.23
2020-12-29,20.92,2.2,42186521237.47,27125.38
2020-12-30,25.16,2.44,38081840205.6,27424.54
2020-12-31,24.77,2.26,43341140482.28,28837.29
2021-01-01,25.16,2.61,43503516563.29,29022.42
2021-01-02,44.28,2.36,34089717988.09,29352.13
2021-01-03,52.89,2.37,57273436641.22,32163.82
2021-01-04,44.28,2.3,178894068361.35,33008.23
2021-01-05,34.72,2.35,74657165356.23,31515.58
2021-01-06,40.46,2.43,67420500715.52,34082.21
2021-01-07,57.67,2.34,71027195897.95,36933.52
2021-01-08,58.63,2.33,78642959829.49,39547.08
2021-01-09,48.11,2.34,82846468856.35,40815.96
2021-01-10,44.28,2.37,55921808671.54,40296.53
2021-01-11,66.28,2.24,73381123612.69,38397.9
2021-01-12,50.98,2.29,111691569520.11,35669.91
2021-01-13,44.28,2.37,68954134557.37,33938.34
2021-01-14,44.28,2.24,65278944793.98,37456.01
2021-01-15,38.54,2.33,57519444621.69,39232.75
2021-01-16,32.81,2.21,63450740093.03,36787.52
2021-01-17,28.98,2.43,55054325262.44,36254.71
2021-01-18,27.07,2.39,50749258739.19,35804.26
2021-01-19,27.07,2.32,46769030146.77,36595.46
2021-01-20,25.16,2.23,51736994549.01,36104.86
2021-01-21,33.76,2.24,58406615612.07,35587.49
2021-01-22,36.63,2.32,69415314297.67,30913.7
2021-01-23,25.16,2.22,69549742252.37,32957.91
2021-01-24,22.29,2.34,43575409684.64,32068.09
2021-01-25,25.16,2.29,42810544126.18,32273.52
2021-01-26,22.29,2.31,50410553261.41,32375.32
2021-01-27,26.11,2.38,48489676580.41,32582.11
2021-01-28,24.2,2.39,51514291052.43,30445.53
2021-01-29,41.41,2.42,51075972572.46,33128.35
2021-01-30,29.94,2.42,97468515525.42,34150.82
2021-01-31,23.24,2.42,52001249491.11,34199.52
2021-02-01,23.24,2.34,42488649643.23,33064.79
2021-02-02,21.33,2.43,49268860242.67,33405.99
2021-02-03,23.24,2.55,50730704376.61,35485.99
2021-02-04,24.2,2.34,49762137494.21,37494.72
2021-02-05,22.29,2.85,54494811707.23,36816.51
2021-02-06,27.07,2.85,47446256481.71,38007.83
2021-02-07,23.24,2.83,57076868562.49,39279.41
2021-02-08,50.98,2.86,53802559038.81,38833.34
2021-02-09,65.32,2.89,86994225365.23,46307.57
2021-02-10,41.41,2.87,78828431117.06,46569.56
2021-02-11,37.59,2.41,70000356395.82,44848.69
2021-02-12,37.59,2.44,66187179918.89,47815.96
2021-02-13,30.89,2.97,61942185129.0,47414.19
2021-02-14,33.76,3.28,55312381649.34,46941.29
2021-02-15,34.72,3.37,57738376570.13,48607.87
2021-02-16,37.59,2.42,61061855793.76,47898.49
2021-02-17,43.33,2.42,64141133353.98,49238.14
2021-02-18,38.54,2.92,68478739131.43,52143.68
2021-02-19,42.37,2.84,58486508605.56,51733.08
2021-02-20,50.98,2.41,71397235196.84,56038.73
2021-02-21,44.28,2.47,77351787996.1,56377.63
2021-02-22,54.8,2.67,61223272210.96,57669.3
2021-02-23,62.45,2.36,101532021847.07,54410.86
2021-02-24,48.11,2.38,116689607925.81,48691.89
2021-02-25,38.54,2.4,73140585468.97,49849.38
2021-02-26,40.46,2.25,60355381275.55,46992.67
2021-02-27,30.89,2.34,74357197463.71,46551.49
2021-02-28,35.67,2.6,50989764248.83,46653.53
2021-03-01,34.72,2.42,59679588927.08,44970.16
2021-03-02,30.89,2.45,63218569171.6,49787.34
2021-03-03,28.02,2.45,53499537416.82,48532.24
2021-03-04,27.07,2.35,59212268141.17,50577.46
2021-03-05,27.07,2.36,60749587836.17,48727.45
2021-03-06,22.29,2.36,56568112294.27,49091.81
2021-03-07,24.2,2.41,41478786533.38,49019.37
2021-03-08,25.16,2.46,46146324828.48,51313.09
2021-03-09,31.85,2.56,53568946625.62,52328.54
2021-03-10,29.94,2.46,57418251743.06,54700.27
2021-03-11,28.02,2.44,63560545036.8,56020.49
2021-03-12,28.02,2.96,64605228617.76,57788.87
2021-03-13,39.5,2.51,59984971691.81,57353.86
2021-03-14,35.67,2.45,67332756651.28,61315.2
2021-03-15,33.76,2.23,48104078384.27,59428.97
2021-03-16,28.98,2.32,70594488699.71,55805.33
2021-03-17,28.02,2.33,63219904254.35,56830.25
2021-03-18,27.07,2.46,63368268626.28,59014.93
2021-03-19,24.2,2.43,58387006275.73,57922.41
2021-03-20,23.24,2.52,51948388930.76,58243.27
2021-03-21,24.2,2.38,54549112635.67,58376.16
2021-03-22,27.07,2.33,55664123837.6,57573.54
2021-03-23,25.16,2.36,62001716794.84,54370.14
2021-03-24,28.98,2.28,60383378707.05,54584.87
2021-03-25,30.89,2.34,73029051195.05,52526.87
2021-03-26,26.11,2.34,63401640502.56,51416.91
2021-03-27,23.24,2.49,55442557956.15,55033.1
2021-03-28,22.29,2.42,47285749218.67,55832.42
2021-03-29,25.16,2.53,49315845081.42,55728.1
2021-03-30,26.11,2.46,57387039705.47,57634.93
2021-03-31,26.11,2.46,52387542500.62,58668.63
2021-04-01,28.02,2.43,57495844477.92,58817.37
2021-04-02,25.16,2.45,54320681400.57,58801.19
2021-04-03,24.2,2.41,52224918752.08,59060.03
2021-04-04,24.2,2.42,52067853987.6,57060.41
2021-04-05,24.2,2.89,46156767978.18,58228.8
2021-04-06,23.24,3.16,54670173277.09,58706.82
2021-04-07,23.24,2.92,61497704158.14,58062.18
2021-04-08,22.29,3.05,67617613532.43,56134.42
2021-04-09,20.37,2.91,48714359354.07,58065.64
2021-04-10,23.24,3.0,45880879041.76,58152.99
2021-04-11,23.24,3.13,61788197398.74,59979.39
2021-04-12,23.24,3.03,46792500386.97,59988.02
2021-04-13,32.81,2.65,55994558888.52,59911.02
2021-04-14,34.72,2.39,71993120011.18,63576.68
2021-04-15,29.94,2.48,80157135507.59,62807.12
2021-04-16,31.85,2.24,60495376851.28,63179.77
2021-04-17,25.16,2.52,86260673269.77,61497.3
2021-04-18,50.02,2.67,63808212132.54,60273.87
2021-04-19,38.54,2.63,102065957642.23,56288.95
2021-04-20,33.76,2.86,66156275209.8,55721.17
2021-04-21,27.07,2.98,68166802215.76,56294.73
2021-04-22,32.81,2.78,56115370322.14,54190.07
2021-04-23,51.93,2.8,77897442831.72,51965.57
2021-04-24,36.63,2.96,91138220375.46,51191.12
2021-04-25,32.81,2.42,49296256745.65,50133.11
2021-04-26,34.72,2.39,46233432154.23,48981.44
2021-04-27,29.94,2.34,60226926859.92,53978.81
2021-04-28,28.02,2.13,48468560013.14,54991.81
2021-04-29,24.2,2.26,48072930663.01,54810.61
2021-04-30,25.16,2.57,46958036373.36,53596.7
2021-05-01,24.2,2.35,53879045974.43,57828.51
2021-05-02,21.33,2.39,43967070045.82,57812.97
2021-05-03,25.16,2.38,39072664393.93,56600.75
2021-05-04,24.2,2.27,54132470274.08,57200.3
2021-05-05,24.2,2.22,71296763919.13,53464.37
2021-05-06,23.24,2.46,72158368257.55,57432.1
2021-05-07,23.24,2.36,87510802710.78,56507.76
2021-05-08,23.24,2.49,68154805947.09,57361.57
2021-05-09,24.2,2.33,66812167538.23,58771.88
2021-05-10,24.2,2.29,67906284080.61,58213.93
2021-05-11,23.24,2.29,76672978747.69,55901.67
2021-05-12,25.16,2.31,67726708140.57,56928.97
2021-05-13,58.63,2.2,75523928654.34,50004.76
2021-05-14,36.63,2.3,104203551167.94,49972.8
2021-05-15,30.89,2.25,56820196964.51,49913.26
2021-05-16,32.81,2.25,62896879696.15,46780.9
2021-05-17,46.19,2.25,70636455913.96,46585.06
2021-05-18,36.63,2.28,84054878923.85,43780.83
2021-05-19,93.05,2.28,65037066859.12,43091.04
2021-05-20,72.97,2.34,141151477374.61,37287.39
2021-05-21,51.93,2.22,95001812130.51,40437.73
2021-05-22,47.15,2.25,88706010988.29,37339.63
2021-05-23,56.71,2.23,61178935273.65,37520.32
2021-05-24,52.89,2.29,84358034875.51,34977.53
2021-05-25,40.46,2.48,71163197727.34,38642.44
2021-05-26,34.72,2.59,48724794157.99,38210.81
2021-05-27,28.98,2.85,47026386118.47,39406.93
2021-05-28,32.81,2.77,40836817155.72,38642.9
2021-05-29,30.89,2.76,49991590067.74,35710.22
2021-05-30,29.94,2.35,43184025044.77,34775.08
2021-05-31,28.02,2.37,30650274657.7,35714.75
2021-06-01,27.07,2.31,37950798680.48,37340.68
2021-06-02,27.07,2.32,33536905027.71,36680.07
2021-06-03,26.11,2.34,31240691604.2,37685.72
2021-06-04,30.89,2.18,33396718844.56,39151.32
2021-06-05,26.11,2.26,39345490149.31,36938.72
2021-06-06,26.11,2.23,34068172835.77,35546.99
2021-06-07,25.16,2.08,27689283070.84,35834.47
2021-06-08,37.59,2.22,33345528753.34,33451.38
2021-06-09,32.81,2.34,46727462986.37,33557.15
2021-06-10,28.98,2.21,54511387836.11,37553.64
2021-06-11,24.2,2.32,42952476854.83,36903.3
2021-06-12,21.33,2.25,36358044262.71,37289.43
2021-06-13,23.24,2.41,35710196743.32,35666.15
2021-06-14,28.02,2.33,38185633278.29,39147.71
2021-06-15,23.24,2.55,45836408439.45,40624.51
2021-06-16,21.33,2.37,36706248352.24,40378.2
2021-06-17,19.42,2.34,36563438889.79,38321.45
2021-06-18,19.42,2.35,36330237284.42,38193.62
2021-06-19,17.51,2.35,35162612172.75,35881.11
2021-06-20,21.33,2.72,28858979691.79,35581.64
2021-06-21,29.94,2.6,35609127163.62,35787.08
2021-06-22,39.5,2.58,51873870276.52,31711.94
2021-06-23,28.02,2.72,57443014757.92,32507.74
2021-06-24,24.2,2.32,39798236962.44,33702.62
2021-06-25,23.24,2.27,31862051544.35,34675.45
2021-06-26,24.2,2.22,38635245431.36,31943.14
2021-06-27,20.37,2.3,36873109419.9,32023.97
2021-06-28,22.29,2.36,34335452117.33,34607.29
2021-06-29,22.29,2.43,32453802891.02,34556.84
2021-06-30,18.46,2.24,35121257875.55,35968.99
2021-07-01,17.12,2.24,31024153846.88,35171.49
2021-07-02,16.67,3.02,29129630236.14,33677.57
2021-07-03,16.22,2.86,25084046353.17,33950.79
2021-07-04,17.12,2.89,22986053604.7,34729.89
2021-07-05,17.57,2.82,22727930417.75,35394.21
2021-07-06,15.78,2.21,25894820184.75,33928.13
2021-07-07,14.43,2.36,26106856611.92,34149.99
2021-07-08,16.67,2.24,23692220470.14,33932.25
2021-07-09,15.78,2.37,29065577052.3,32933.58
2021-07-10,13.54,2.06,24282108111.22,33971.3
2021-07-11,12.19,2.45,20558304483.59,33704.54
2021-07-12,15.33,2.27,17798828844.27,34299.94
2021-07-13,14.88,2.2,21683885320.61,33262.65
2021-07-14,15.33,2.3,19932531699.62,32676.38
2021-07-15,14.88,2.33,21779069066.45,32878.5
2021-07-16,15.33,2.65,21557729227.28,31726.04
2021-07-17,14.88,3.16,22671859962.66,31399.65
2021-07-18,13.98,2.95,17715455994.79,31588.67
2021-07-19,17.12,2.67,17742105807.9,31919.39
2021-07-20,22.49,2.85,20095540828.3,30928.21
2021-07-21,20.7,2.92,23000299061.9,29971.9
2021-07-22,18.46,2.88,29070652060.0,32383.78
2021-07-23,15.78,2.83,19741588059.45,32409.5
2021-07-24,16.22,3.05,22937379734.63,33455.55
2021-07-25,16.22,3.76,22120323672.37,34213.6
2021-07-26,32.79,2.8,20929083220.54,35456.12
2021-07-27,22.94,3.25,53550491997.72,37281.92
2021-07-28,21.15,3.19,36401287454.43,39076.59
2021-07-29,18.01,2.95,41369107422.72,40031.2
2021-07-30,17.57,2.94,28717414113.02,39977.76
2021-07-31,19.36,2.48,35530501782.52,41936.26
2021-08-01,17.57,2.33,28437941447.5,41754.17
2021-08-02,18.01,2.36,28555173661.66,39914.83
2021-08-03,15.78,2.33,28057528866.26,39278.77
2021-08-04,15.78,2.65,28422901237.17,38368.35
2021-08-05,15.78,2.7,27751046040.33,39751.58
2021-08-06,18.46,2.91,38527930905.32,40825.38
2021-08-07,20.25,2.81,40840608016.84,42802.14
2021-08-08,20.25,4.42,42725276705.47,44647.58
2021-08-09,22.04,4.6,39633218478.62,43753.22
2021-08-10,20.25,2.38,42726733997.86,46311.0
2021-08-11,20.25,2.39,35669862361.55,45639.51
2021-08-12,20.25,2.39,35679832771.37,45652.06
2021-08-13,18.91,2.59,35838614930.04,44495.21
2021-08-14,18.46,2.93,34320865037.16,47717.27
2021-08-15,17.57,2.94,33294851810.65,47088.85
2021-08-16,18.46,2.97,32863850458.01,47025.0
2021-08-17,17.12,2.93,34221605780.0,46031.76
2021-08-18,16.67,2.91,34488116651.18,44534.45
2021-08-19,15.78,2.97,34668999387.84,45015.47
2021-08-20,18.91,3.23,38434805722.95,46745.03
2021-08-21,18.46,2.84,36497089236.87,49195.88
2021-08-22,17.12,2.36,42147725293.17,48933.69
2021-08-23,22.49,3.13,27110183703.24,49250.54
2021-08-24,18.46,3.32,35800255386.41,49518.58
2021-08-25,17.57,3.14,38387146174.87,47940.61
2021-08-26,18.01,3.02,33517327123.56,49002.7
2021-08-27,15.33,2.57,33774857002.93,47229.07
2021-08-28,13.98,2.32,34607868773.4,49083.1
2021-08-29,13.98,2.47,28491785397.37,48936.54
2021-08-30,15.33,2.44,26244843557.51,48907.27
2021-08-31,14.43,2.32,32326073271.92,47124.25
2021-09-01,13.98,2.36,34868965959.25,47335.42
2021-09-02,15.33,2.46,39060601275.21,48823.06
2021-09-03,15.33,2.48,39362789535.46,49338.78
2021-09-04,13.98,2.49,42934455726.29,49934.53
2021-09-05,14.43,2.56,36985805206.73,50013.03
2021-09-06,17.12,2.66,31765191430.17,51696.21
2021-09-07,29.2,2.35,37532574716.9,52739.8
2021-09-08,28.76,2.23,64010507329.27,46995.16
2021-09-09,19.36,2.27,48151104381.08,46085.03
2021-09-10,17.12,3.01,38581092903.84,46518.94
2021-09-11,14.43,2.5,38051987740.16,44802.61
2021-09-12,13.98,2.24,34160277726.44,45196.49
2021-09-13,16.67,2.34,27585855039.22,46195.22
2021-09-14,14.43,2.42,40683028027.85,45139.83
2021-09-15,14.88,2.35,38645575965.53,47135.43
2021-09-16,13.98,2.33,30037816650.13,48186.53
2021-09-17,13.98,2.55,31578783374.77,47879.47
2021-09-18,12.64,2.41,27731209179.05,47228.66
2021-09-19,12.64,2.28,27630476157.83,48266.63
2021-09-20,19.36,2.34,26163167368.59,47371.04
2021-09-21,19.36,2.23,41220025453.52,42932.95
2021-09-22,17.57,2.27,45940419565.08,40386.62
2021-09-23,15.78,2.65,36624234960.05,43587.22
2021-09-24,23.39,2.1,33594750550.0,44980.9
2021-09-25,16.67,2.17,42973070342.65,42752.17
2021-09-26,14.88,2.41,30898116660.06,42856.86
2021-09-27,15.33,2.09,30462815705.28,43336.86
2021-09-28,14.43,2.59,30483144439.45,42247.36
2021-09-29,13.98,2.22,29691944223.29,41010.38
2021-09-30,13.54,2.33,30068690311.97,41587.67
2021-10-01,17.57,2.5,30859918334.57,43859.33
2021-10-02,14.88,2.55,42089383189.81,48181.88
2021-10-03,14.43,2.72,29742127387.96,47777.76
2021-10-04,15.33,2.41,26034594561.96,48282.97
2021-10-05,18.01,2.57,32691763060.32,49260.23
2021-10-06,24.28,2.44,35480330025.03,51668.99
2021-10-07,19.8,2.33,48462388015.8,55415.01
2021-10-08,18.01,2.29,36549815857.28,53894.6
2021-10-09,16.22,2.34,33935485256.83,54010.94
2021-10-10,15.78,2.36,31927344846.45,55125.46
2021-10-11,20.25,2.5,38579271671.07,54711.87
2021-10-12,20.25,2.32,41913482915.38,57572.51
2021-10-13,17.57,2.28,40021384610.7,56335.04
2021-10-14,19.36,2.53,41216945749.35,57487.99
2021-10-15,27.41,2.68,35994603913.19,57452.43
2021-10-16,24.73,2.46,53653355008.41,61809.02
2021-10-17,19.8,2.33,35385452268.78,61165.64
2021-10-18,23.39,2.55,29625957541.68,61583.77
2021-10-19,26.52,2.93,39610183787.24,62017.97
2021-10-20,35.92,2.97,42550624869.29,64517.65
2021-10-21,31.89,2.9,40790757381.6,66237.52
2021-10-22,26.07,2.88,48709960685.53,62541.09
2021-10-23,18.91,2.88,40766460604.97,61029.27
2021-10-24,17.57,2.46,28505039147.79,61572.14
2021-10-25,20.7,2.68,29982535557.4,61173.17
2021-10-26,22.04,2.41,30852852368.03,63228.21
2021-10-27,23.83,2.62,33233702858.09,60604.19
2021-10-28,22.04,1.94,43976252157.07,58641.0
2021-10-29,19.36,2.74,52318597556.79,60767.56
2021-10-30,17.12,2.65,38648967244.95,62283.2
2021-10-31,16.67,2.38,31810216329.53,61837.26
2021-11-01,16.67,2.35,32494948460.79,61471.87
2021-11-02,18.01,2.43,35834742028.38,61121.83
2021-11-03,16.67,2.33,37335066460.16,63247.21
2021-11-04,17.57,2.75,36561444796.93,63130.94
2021-11-05,15.78,2.9,33152275947.43,61601.74
2021-11-06,13.98,2.64,31182137447.97,61247.38
2021-11-07,14.43,2.4,31423601393.17,61661.36
2021-11-08,23.39,2.8,24877902989.78,63153.23
2021-11-09,24.28,2.48,105426313891.41,67617.02
2021-11-10,22.94,2.36,41207912437.79,67145.37
2021-11-11,20.25,2.99,48648563669.38,65061.05
2021-11-12,18.01,2.74,35457583783.21,65005.65
2021-11-13,16.22,2.52,36872626217.74,64432.05
2021-11-14,17.12,2.5,29677693457.32,64660.34
2021-11-15,18.46,2.37,26088449436.72,65648.98
2021-11-16,24.28,2.36,32107212452.3,63933.84
2021-11-17,20.7,2.23,48978396010.97,60448.56
2021-11-18,21.59,2.88,39200729529.49,60603.66
2021-11-19,21.59,2.77,41828523861.72,56987.32
2021-11-20,18.01,2.56,37851259606.14,58459.26
2021-11-21,16.22,2.58,29676550711.71,60082.91
2021-11-22,18.91,2.31,25743426946.96,59139.78
2021-11-23,20.25,2.34,34001467918.53,56386.86
2021-11-24,19.36,2.89,36421192856.54,57748.79
2021-11-25,18.01,2.81,31695369987.85,57198.18
2021-11-26,22.04,2.91,33721097081.42,58897.85
2021-11-27,18.46,2.39,41325811946.27,53827.79
2021-11-28,17.12,2.35,28256851067.7,54533.4
2021-11-29,18.46,2.42,27659464986.74,57237.66
2021-11-30,18.46,2.23,30985196646.77,57848.77
2021-12-01,17.12,2.35,35723038603.83,57011.28
2021-12-02,15.78,2.29,49383073891.0,57169.37
2021-12-03,17.12,2.47,36296342256.76,56508.27
2021-12-04,42.19,2.33,39527112725.92,53785.97
2021-12-05,28.31,2.31,55941408415.04,49161.99
2021-12-06,26.97,2.31,32826574574.44,49268.47
2021-12-07,23.39,2.26,36126018721.83,50461.58
2021-12-08,19.8,2.18,30083305919.56,50647.66
2021-12-09,20.25,2.46,26590164539.06,50530.46
2021-12-10,19.36,2.29,27269362515.25,47885.87
2021-12-11,17.12,2.87,29611257204.74,47303.56
2021-12-12,16.67,2.6,24619129766.77,49242.3
2021-12-13,20.7,2.26,19871029748.36,50051.08
2021-12-14,22.49,2.43,29628245402.12,46696.3
2021-12-15,20.25,2.47,30152105689.95,48410.56
2021-12-16,18.91,2.47,33782603071.21,48936.86
2021-12-17,18.91,2.84,24699414443.57,47694.53
2021-12-18,16.67,2.41,30617760444.45,46328.7
2021-12-19,15.78,2.4,23305069269.64,46970.06
2021-12-20,18.46,2.4,23002876885.7,46807.05
2021-12-21,17.57,2.34,29356191956.18,47117.01
2021-12-22,17.57,2.51,25764127608.31,49145.22
2021-12-23,16.67,2.58,21887790445.93,48755.9
2021-12-24,18.01,2.74,26419703744.66,50900.61
2021-12-25,15.78,2.78,22535489970.2,50888.72
2021-12-26,15.78,2.65,17235296605.83,50663.49
2021-12-27,16.22,2.51,19632044502.13,50852.86
2021-12-28,17.12,2.45,22793878136.83,50774.07
2021-12-29,17.12,2.8,29538983233.49,47725.15
2021-12-30,16.67,2.86,26348739119.38,46506.99
2021-12-31,15.78,2.34,23753871435.22,47191.87
2022-01-01,17.12,2.77,25895349604.89,46319.65
2022-01-02,16.59,2.75,18904585811.03,47816.08
2022-01-03,17.12,2.39,33756128241.99,47387.21
2022-01-04,27.23,2.43,21890019531.58,46531.14
2022-01-05,24.57,2.35,24895990583.66,45938.02
2022-01-06,22.44,2.42,31837641246.02,43647.15
2022-01-07,29.89,2.41,26366602396.81,43216.46
2022-01-08,26.17,2.48,79685254648.08,41527.2
2022-01-09,23.51,2.53,23337017232.77,41756.66
2022-01-10,25.64,2.43,18016718173.61,41862.36
2022-01-11,22.44,2.7,27984634062.05,41869.86
2022-01-12,21.38,2.9,22813557397.82,42777.21
2022-01-13,16.59,2.98,28250302540.22,43981.88
2022-01-14,15.52,2.91,43905745871.29,42608.41
2022-01-15,16.59,2.43,20238314434.86,43120.85
2022-01-16,12.86,2.42,14651008624.73,43226.65
2022-01-17,15.52,2.54,14452346388.55,43119.79
2022-01-18,16.05,2.44,17694929625.85,42298.34
2022-01-19,15.52,2.67,18897950050.29,42395.46
2022-01-20,16.59,2.7,19626113309.55,41749.55
2022-01-21,34.69,2.87,20930163211.17,40707.68
2022-01-22,48.53,2.93,38296960033.32,36508.8
2022-01-23,33.09,2.45,35517336417.26,35180.44
2022-01-24,35.22,2.41,22865032968.61,36306.41
2022-01-25,27.76,2.34,36385158448.61,36774.01
2022-01-26,26.7,2.34,46168918584.85,36988.93
2022-01-27,22.97,2.21,26756873749.74,36870.44
2022-01-28,24.04,2.39,22057410457.28,37276.84
2022-01-29,21.91,2.55,19214103304.05,37852.58
2022-01-30,20.84,2.47,14178650231.62,38232.18
2022-01-31,22.44,2.49,11807185113.63,37983.15
2022-02-01,22.97,2.46,17731563487.28,38555.53
2022-02-02,20.31,2.35,17109120250.16,38835.69
2022-02-03,19.25,2.41,16709908527.23,37000.98
2022-02-04,22.44,2.53,16136299994.84,37101.35
2022-02-05,24.04,2.59,25347215343.88,41673.84
2022-02-06,19.78,2.3,16752051696.25,41493.69
2022-02-07,24.57,2.65,13206494654.91,42475.54
2022-02-08,22.44,2.56,24171856714.48,43910.93
2022-02-09,21.38,2.76,29024977264.93,44184.45
2022-02-10,16.59,2.6,19780565063.1,44383.89
2022-02-11,19.25,2.67,27877618433.98,43628.14
2022-02-12,16.59,2.43,23279080009.72,42445.39
2022-02-13,16.05,2.0,15479727288.78,42254.74
2022-02-14,17.12,2.75,12146423251.4,42247.84
2022-02-15,18.18,2.71,18090873762.82,42634.57
2022-02-16,16.59,2.77,19801081788.56,44574.32
2022-02-17,17.65,2.75,16847003857.43,44063.28
2022-02-18,18.18,2.69,22270664615.48,40562.99
2022-02-19,16.05,2.53,20130002755.18,40073.5
2022-02-20,17.65,2.64,11735183838.18,40192.76
2022-02-21,19.25,2.55,15998424231.02,38514.01
2022-02-22,22.44,2.42,25174914104.16,37059.98
2022-02-23,18.18,2.31,22212181617.2,38337.2
2022-02-24,38.41,2.4,18507851467.85,37372.29
2022-02-25,26.17,2.31,40839699480.89,38363.35
2022-02-26,18.72,2.39,22579249141.52,39316.16
2022-02-27,19.78,2.2,14568201294.75,39090.2
2022-02-28,24.57,2.61,19424397945.62,37803.59
2022-03-01,26.17,2.5,30634280854.54,43225.4
2022-03-02,22.97,2.59,27880763034.09,44459.59
2022-03-03,20.31,2.32,25615956856.4,43980.71
2022-03-04,20.84,2.4,22366184128.9,42491.98
2022-03-05,17.12,2.43,25121267305.98,39200.3
